id;термин;определение
14;Ликвидность;"Показатель ликвидности определяет, насколько быстро инвестор сможет купить или продать актив по рыночной цене. Чем больше активов в обращении и чем они привлекательнее для инвесторов, тем выше ликвидность.

Ликвидность — это не только про ценные бумаги. Например, недвижимость — менее ликвидный инструмент, чем акции."
15;Спред;Разница между ценой покупки (цена бид) и продажи (цена аск) акции в один и тот же момент. Если разница мала, спред считается узким, если значительна — широким. Чем ликвиднее ценная бумага, тем уже спред.
16;Волатильность;"Отражает амплитуду колебания цен за определенный промежуток времени. Обычно измеряется в процентах, где значения до 2% считаются низкой волатильностью, больше 10% — высокой.

Пример: в течение дня минимальная цена за акцию составила 100 рублей, а максимальная — 105. В этом случае волатильность равна 5% — это считается средним показателем."
17;Тикер;"Короткий набор букв, цифр или символов, который обозначает акции определенной компании. Используется для удобства, чтобы постоянно не печатать в биржевых сводках полное наименование.

Обычно тикер — это 3-6 заглавных латинских букв. Например, тикер MSFT обозначает акции компании Microsoft, а SBER — акции Сбербанка."
18;Номинальная цена акции;Рассчитывается при формировании акционерного общества по простой формуле: размер капитала делится на количество выпущенных акций. Номинальную стоимость указывают на акциях и на сертификатах акций и используют при расчете дивидендов. Это условная цена, потому что она чаще всего отличается от реальной — рыночной.
19;Котировка;Цена, по которой на бирже готовы продать или купить ценную бумагу. В течение дня цены на бирже постоянно меняются, специальная котировальная комиссия их фиксирует и публикует официальные котировки: цены открытия и закрытия биржевой сессии, максимальную и минимальную цену дня.
20;Брокер;профессиональный участник рынка ценных бумаг, занимающийся брокерской деятельностью.
21;Волатильность;изменчивость курса (цены) определенного финансового инструмента за выбранный промежуток времени. Другими словами, это диапазон колебаний показателя доходности или цены за определенный промежуток времени.
22;Инвестиции;связанное с риском размещение капитала с целью получения дохода.
23;Инвестиционная стратегия ;определяет характер инвестиций в зависимости от целей инвестора. Отличают 3 основных инвестиционных стратегии — агрессивная, умеренная, консервативная.
24;Инвестиционный портфель;набор финансовых инструментов, которые приносят инвестору доход. Портфель каждого отдельного инвестора может быть уникален.
25;Инвестиционный фонд;фонд который принимает инвестиции от частных и юридических лиц с целью увеличения оборота и прибыли, которая делится согласно оферте между инвестиционным фондом и инвесторами.
26;Индивидуальный инвестор;мелкий инвестор, предоставляющий собственный капитал в собственных интересах.
27;Капитализация;совокупность заемных средств и/или собственного капитала, обеспечивающая активы компании.
28;Риск;вероятность потери денежный средств в результате некоторого прошлого, настоящего или будущего события.
29;Спекуляция;покупка и продажа валюты для получения выгоды из изменения их стоимости.
30;Спрэд;разница между лучшими ценами покупки и продажи в один и тот же момент времени на какой-либо вид валюты.
31;Технический анализ;методология анализа и прогнозирования ценовой конъюнктуры финансового рынка, основанная на предположении, что внутри дневная динамика курсов валют сама по себе учитывает всю возможную информацию, влияющую на курсы, не требуя при этом фундаментального, охватывающего более длительные периоды времени анализа макро- и микроэкономических, социальных, политических и иных факторов, относящихся к ретроспективе, настоящему и будущему эмитентов, отраслей и регионов, экономики в целом (состояние, потенциал, тенденции развития экономических агентов с позиций их влияния на курсы ценных бумаг). Технический анализ основан на изучении и интерпретации трендов в движении рыночных цен на ликвидные активы.
32;Фундаментальный анализ;совокупность методов прогнозирования различных политических, макро- и микроэкономических событий и сценариев их развития и оценка степени их влияния на цены акций.
